[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 0] Computing parent1 for vertex 898, tree T_3
[INFO][Rank 0] Parent of vertex 898 in T_3 is 874
[INFO][Rank 0] Computing parent1 for vertex 898, tree T_4
[INFO][Rank 0] Parent of vertex 898 in T_4 is 908
[INFO][Rank 0] Computing parent1 for vertex 898, tree T_5
[INFO][Rank 0] Parent of vertex 898 in T_5 is 895
[INFO][Rank 0] Computing parent1 for vertex 898, tree T_6
[INFO][Rank 0] Parent of vertex 898 in T_6 is 899
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 899
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_1
[INFO][Rank 0] Parent of vertex 899 in T_1 is 1619
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_2
[INFO][Rank 0] Parent of vertex 899 in T_2 is 1115
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_3
[INFO][Rank 0] Parent of vertex 899 in T_3 is 875
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_4
[INFO][Rank 0] Parent of vertex 899 in T_4 is 909
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_5
[INFO][Rank 0] Parent of vertex 899 in T_5 is 897
[INFO][Rank 0] Computing parent1 for vertex 899, tree T_6
[INFO][Rank 0] Parent of vertex 899 in T_6 is 898
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 906
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_1
[INFO][Rank 0] Parent of vertex 906 in T_1 is 1626
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_2
[INFO][Rank 0] Parent of vertex 906 in T_2 is 1122
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_3
[INFO][Rank 0] Parent of vertex 906 in T_3 is 948
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_4
[INFO][Rank 0] Parent of vertex 906 in T_4 is 892
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_5
[INFO][Rank 0] Parent of vertex 906 in T_5 is 908
[INFO][Rank 0] Computing parent1 for vertex 906, tree T_6
[INFO][Rank 0] Parent of vertex 906 in T_6 is 907
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 907
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_1
[INFO][Rank 0] Parent of vertex 907 in T_1 is 1627
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_2
[INFO][Rank 0] Parent of vertex 907 in T_2 is 1123
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_3
[INFO][Rank 0] Parent of vertex 907 in T_3 is 949
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_4
[INFO][Rank 0] Parent of vertex 907 in T_4 is 893
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_5
[INFO][Rank 0] Parent of vertex 907 in T_5 is 910
[INFO][Rank 0] Computing parent1 for vertex 907, tree T_6
[INFO][Rank 0] Parent of vertex 907 in T_6 is 906
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 908
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_1
[INFO][Rank 0] Parent of vertex 908 in T_1 is 1628
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_2
[INFO][Rank 0] Parent of vertex 908 in T_2 is 1124
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_3
[INFO][Rank 0] Parent of vertex 908 in T_3 is 950
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_4
[INFO][Rank 0] Parent of vertex 908 in T_4 is 898
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_5
[INFO][Rank 0] Parent of vertex 908 in T_5 is 906
[INFO][Rank 0] Computing parent1 for vertex 908, tree T_6
[INFO][Rank 0] Parent of vertex 908 in T_6 is 909
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 909
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_1
[INFO][Rank 0] Parent of vertex 909 in T_1 is 1629
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_2
[INFO][Rank 0] Parent of vertex 909 in T_2 is 1125
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_3
[INFO][Rank 0] Parent of vertex 909 in T_3 is 951
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_4
[INFO][Rank 0] Parent of vertex 909 in T_4 is 899
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_5
[INFO][Rank 0] Parent of vertex 909 in T_5 is 911
[INFO][Rank 0] Computing parent1 for vertex 909, tree T_6
[INFO][Rank 0] Parent of vertex 909 in T_6 is 908
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 910
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_1
[INFO][Rank 0] Parent of vertex 910 in T_1 is 1630
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_2
[INFO][Rank 0] Parent of vertex 910 in T_2 is 1126
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_3
[INFO][Rank 0] Parent of vertex 910 in T_3 is 952
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_4
[INFO][Rank 0] Parent of vertex 910 in T_4 is 904
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_5
[INFO][Rank 0] Parent of vertex 910 in T_5 is 907
[INFO][Rank 0] Computing parent1 for vertex 910, tree T_6
[INFO][Rank 0] Parent of vertex 910 in T_6 is 911
[INFO][Rank 0] Computing parent1 for vertex 4758, tree T_2
[INFO][Rank 0] Parent of vertex 4758 in T_2 is 4878
[INFO][Rank 0] Computing parent1 for vertex 4758, tree T_3
[INFO][Rank 0] Parent of vertex 4758 in T_3 is 4716
[INFO][Rank 0] Computing parent1 for vertex 4758, tree T_4
[INFO][Rank 0] Parent of vertex 4758 in T_4 is 4752
[INFO][Rank 0] Computing parent1 for vertex 4758, tree T_5
[INFO][Rank 0] Parent of vertex 4758 in T_5 is 4760
[INFO][Rank 0] Computing parent1 for vertex 4758, tree T_6
[INFO][Rank 0] Parent of vertex 4758 in T_6 is 4759
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4759
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_1
[INFO][Rank 0] Parent of vertex 4759 in T_1 is 2839
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_2
[INFO][Rank 0] Parent of vertex 4759 in T_2 is 4879
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_3
[INFO][Rank 0] Parent of vertex 4759 in T_3 is 4717
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_4
[INFO][Rank 0] Parent of vertex 4759 in T_4 is 4753
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_5
[INFO][Rank 0] Parent of vertex 4759 in T_5 is 4762
[INFO][Rank 0] Computing parent1 for vertex 4759, tree T_6
[INFO][Rank 0] Parent of vertex 4759 in T_6 is 4758
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4760
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_1
[INFO][Rank 0] Parent of vertex 4760 in T_1 is 2840
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_2
[INFO][Rank 0] Parent of vertex 4760 in T_2 is 4880
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_3
[INFO][Rank 0] Parent of vertex 4760 in T_3 is 4718
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_4
[INFO][Rank 0] Parent of vertex 4760 in T_4 is 4766
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_5
[INFO][Rank 0] Parent of vertex 4760 in T_5 is 4758
[INFO][Rank 0] Computing parent1 for vertex 4760, tree T_6
[INFO][Rank 0] Parent of vertex 4760 in T_6 is 4761
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4761
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_1
[INFO][Rank 0] Parent of vertex 4761 in T_1 is 2841
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_2
[INFO][Rank 0] Parent of vertex 4761 in T_2 is 4881
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_3
[INFO][Rank 0] Parent of vertex 4761 in T_3 is 4719
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_4
[INFO][Rank 0] Parent of vertex 4761 in T_4 is 4767
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_5
[INFO][Rank 0] Parent of vertex 4761 in T_5 is 4763
[INFO][Rank 0] Computing parent1 for vertex 4761, tree T_6
[INFO][Rank 0] Parent of vertex 4761 in T_6 is 4760
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4762
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_1
[INFO][Rank 0] Parent of vertex 4762 in T_1 is 2842
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_2
[INFO][Rank 0] Parent of vertex 4762 in T_2 is 4882
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_3
[INFO][Rank 0] Parent of vertex 4762 in T_3 is 4720
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_4
[INFO][Rank 0] Parent of vertex 4762 in T_4 is 4772
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_5
[INFO][Rank 0] Parent of vertex 4762 in T_5 is 4759
[INFO][Rank 0] Computing parent1 for vertex 4762, tree T_6
[INFO][Rank 0] Parent of vertex 4762 in T_6 is 4763
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4763
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_1
[INFO][Rank 0] Parent of vertex 4763 in T_1 is 2843
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_2
[INFO][Rank 0] Parent of vertex 4763 in T_2 is 4883
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_3
[INFO][Rank 0] Parent of vertex 4763 in T_3 is 4721
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_4
[INFO][Rank 0] Parent of vertex 4763 in T_4 is 4773
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_5
[INFO][Rank 0] Parent of vertex 4763 in T_5 is 4761
[INFO][Rank 0] Computing parent1 for vertex 4763, tree T_6
[INFO][Rank 0] Parent of vertex 4763 in T_6 is 4762
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4764
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_1
[INFO][Rank 0] Parent of vertex 4764 in T_1 is 2844
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_2
[INFO][Rank 0] Parent of vertex 4764 in T_2 is 4884
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_3
[INFO][Rank 0] Parent of vertex 4764 in T_3 is 4740
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_4
[INFO][Rank 0] Parent of vertex 4764 in T_4 is 4754
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_5
[INFO][Rank 0] Parent of vertex 4764 in T_5 is 4766
[INFO][Rank 0] Computing parent1 for vertex 4764, tree T_6
[INFO][Rank 0] Parent of vertex 4764 in T_6 is 4765
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4765
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_1
[INFO][Rank 0] Parent of vertex 4765 in T_1 is 2845
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_2
[INFO][Rank 0] Parent of vertex 4765 in T_2 is 4885
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_3
[INFO][Rank 0] Parent of vertex 4765 in T_3 is 4741
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_4
[INFO][Rank 0] Parent of vertex 4765 in T_4 is 4755
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_5
[INFO][Rank 0] Parent of vertex 4765 in T_5 is 4768
[INFO][Rank 0] Computing parent1 for vertex 4765, tree T_6
[INFO][Rank 0] Parent of vertex 4765 in T_6 is 4764
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4766
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_1
[INFO][Rank 0] Parent of vertex 4766 in T_1 is 2846
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_2
[INFO][Rank 0] Parent of vertex 4766 in T_2 is 4886
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_3
[INFO][Rank 0] Parent of vertex 4766 in T_3 is 4742
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_4
[INFO][Rank 0] Parent of vertex 4766 in T_4 is 4760
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_5
[INFO][Rank 0] Parent of vertex 4766 in T_5 is 4764
[INFO][Rank 0] Computing parent1 for vertex 4766, tree T_6
[INFO][Rank 0] Parent of vertex 4766 in T_6 is 4767
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4767
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_1
[INFO][Rank 0] Parent of vertex 4767 in T_1 is 2847
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_2
[INFO][Rank 0] Parent of vertex 4767 in T_2 is 4887
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_3
[INFO][Rank 0] Parent of vertex 4767 in T_3 is 4743
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_4
[INFO][Rank 0] Parent of vertex 4767 in T_4 is 4761
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_5
[INFO][Rank 0] Parent of vertex 4767 in T_5 is 4769
[INFO][Rank 0] Computing parent1 for vertex 4767, tree T_6
[INFO][Rank 0] Parent of vertex 4767 in T_6 is 4766
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4768
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_1
[INFO][Rank 0] Parent of vertex 4768 in T_1 is 2848
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_2
[INFO][Rank 0] Parent of vertex 4768 in T_2 is 4888
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_3
[INFO][Rank 0] Parent of vertex 4768 in T_3 is 4744
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_4
[INFO][Rank 0] Parent of vertex 4768 in T_4 is 4774
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_5
[INFO][Rank 0] Parent of vertex 4768 in T_5 is 4765
[INFO][Rank 0] Computing parent1 for vertex 4768, tree T_6
[INFO][Rank 0] Parent of vertex 4768 in T_6 is 4769
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4769
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_1
[INFO][Rank 0] Parent of vertex 4769 in T_1 is 2849
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_2
[INFO][Rank 0] Parent of vertex 4769 in T_2 is 4889
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_3
[INFO][Rank 0] Parent of vertex 4769 in T_3 is 4745
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_4
[INFO][Rank 0] Parent of vertex 4769 in T_4 is 4775
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_5
[INFO][Rank 0] Parent of vertex 4769 in T_5 is 4767
[INFO][Rank 0] Computing parent1 for vertex 4769, tree T_6
[INFO][Rank 0] Parent of vertex 4769 in T_6 is 4768
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4800
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_1
[INFO][Rank 0] Parent of vertex 4800 in T_1 is 3480
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_2
[INFO][Rank 0] Parent of vertex 4800 in T_2 is 4392
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_3
[INFO][Rank 0] Parent of vertex 4800 in T_3 is 4824
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_4
[INFO][Rank 0] Parent of vertex 4800 in T_4 is 4806
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_5
[INFO][Rank 0] Parent of vertex 4800 in T_5 is 4802
[INFO][Rank 0] Computing parent1 for vertex 4800, tree T_6
[INFO][Rank 0] Parent of vertex 4800 in T_6 is 4801
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4801
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_1
[INFO][Rank 0] Parent of vertex 4801 in T_1 is 3481
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_2
[INFO][Rank 0] Parent of vertex 4801 in T_2 is 4393
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_3
[INFO][Rank 0] Parent of vertex 4801 in T_3 is 4825
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_4
[INFO][Rank 0] Parent of vertex 4801 in T_4 is 4807
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_5
[INFO][Rank 0] Parent of vertex 4801 in T_5 is 4804
[INFO][Rank 0] Computing parent1 for vertex 4801, tree T_6
[INFO][Rank 0] Parent of vertex 4801 in T_6 is 4800
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4802
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_1
[INFO][Rank 0] Parent of vertex 4802 in T_1 is 3482
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_2
[INFO][Rank 0] Parent of vertex 4802 in T_2 is 4394
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_3
[INFO][Rank 0] Parent of vertex 4802 in T_3 is 4826
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_4
[INFO][Rank 0] Parent of vertex 4802 in T_4 is 4812
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_5
[INFO][Rank 0] Parent of vertex 4802 in T_5 is 4800
[INFO][Rank 0] Computing parent1 for vertex 4802, tree T_6
[INFO][Rank 0] Parent of vertex 4802 in T_6 is 4803
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4803
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_1
[INFO][Rank 0] Parent of vertex 4803 in T_1 is 3483
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_2
[INFO][Rank 0] Parent of vertex 4803 in T_2 is 4395
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_3
[INFO][Rank 0] Parent of vertex 4803 in T_3 is 4827
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_4
[INFO][Rank 0] Parent of vertex 4803 in T_4 is 4813
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_5
[INFO][Rank 0] Parent of vertex 4803 in T_5 is 4805
[INFO][Rank 0] Computing parent1 for vertex 4803, tree T_6
[INFO][Rank 0] Parent of vertex 4803 in T_6 is 4802
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4804
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_1
[INFO][Rank 0] Parent of vertex 4804 in T_1 is 3484
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_2
[INFO][Rank 0] Parent of vertex 4804 in T_2 is 4396
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_3
[INFO][Rank 0] Parent of vertex 4804 in T_3 is 4828
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_4
[INFO][Rank 0] Parent of vertex 4804 in T_4 is 4818
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_5
[INFO][Rank 0] Parent of vertex 4804 in T_5 is 4801
[INFO][Rank 0] Computing parent1 for vertex 4804, tree T_6
[INFO][Rank 0] Parent of vertex 4804 in T_6 is 4805
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4805
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_1
[INFO][Rank 0] Parent of vertex 4805 in T_1 is 3485
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_2
[INFO][Rank 0] Parent of vertex 4805 in T_2 is 4397
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_3
[INFO][Rank 0] Parent of vertex 4805 in T_3 is 4829
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_4
[INFO][Rank 0] Parent of vertex 4805 in T_4 is 4819
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_5
[INFO][Rank 0] Parent of vertex 4805 in T_5 is 4803
[INFO][Rank 0] Computing parent1 for vertex 4805, tree T_6
[INFO][Rank 0] Parent of vertex 4805 in T_6 is 4804
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4806
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_1
[INFO][Rank 0] Parent of vertex 4806 in T_1 is 3486
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_2
[INFO][Rank 0] Parent of vertex 4806 in T_2 is 4398
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_3
[INFO][Rank 0] Parent of vertex 4806 in T_3 is 4848
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_4
[INFO][Rank 0] Parent of vertex 4806 in T_4 is 4800
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_5
[INFO][Rank 0] Parent of vertex 4806 in T_5 is 4808
[INFO][Rank 0] Computing parent1 for vertex 4806, tree T_6
[INFO][Rank 0] Parent of vertex 4806 in T_6 is 4807
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4807
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_1
[INFO][Rank 0] Parent of vertex 4807 in T_1 is 3487
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_2
[INFO][Rank 0] Parent of vertex 4807 in T_2 is 4399
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_3
[INFO][Rank 0] Parent of vertex 4807 in T_3 is 4849
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_4
[INFO][Rank 0] Parent of vertex 4807 in T_4 is 4801
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_5
[INFO][Rank 0] Parent of vertex 4807 in T_5 is 4810
[INFO][Rank 0] Computing parent1 for vertex 4807, tree T_6
[INFO][Rank 0] Parent of vertex 4807 in T_6 is 4806
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4808
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_1
[INFO][Rank 0] Parent of vertex 4808 in T_1 is 3488
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_2
[INFO][Rank 0] Parent of vertex 4808 in T_2 is 4400
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_3
[INFO][Rank 0] Parent of vertex 4808 in T_3 is 4850
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_4
[INFO][Rank 0] Parent of vertex 4808 in T_4 is 4814
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_5
[INFO][Rank 0] Parent of vertex 4808 in T_5 is 4806
[INFO][Rank 0] Computing parent1 for vertex 4808, tree T_6
[INFO][Rank 0] Parent of vertex 4808 in T_6 is 4809
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4809
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_1
[INFO][Rank 0] Parent of vertex 4809 in T_1 is 3489
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_2
[INFO][Rank 0] Parent of vertex 4809 in T_2 is 4401
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_3
[INFO][Rank 0] Parent of vertex 4809 in T_3 is 4851
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_4
[INFO][Rank 0] Parent of vertex 4809 in T_4 is 4815
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_5
[INFO][Rank 0] Parent of vertex 4809 in T_5 is 4811
[INFO][Rank 0] Computing parent1 for vertex 4809, tree T_6
[INFO][Rank 0] Parent of vertex 4809 in T_6 is 4808
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4810
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_1
[INFO][Rank 0] Parent of vertex 4810 in T_1 is 3490
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_2
[INFO][Rank 0] Parent of vertex 4810 in T_2 is 4402
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_3
[INFO][Rank 0] Parent of vertex 4810 in T_3 is 4852
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_4
[INFO][Rank 0] Parent of vertex 4810 in T_4 is 4820
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_5
[INFO][Rank 0] Parent of vertex 4810 in T_5 is 4807
[INFO][Rank 0] Computing parent1 for vertex 4810, tree T_6
[INFO][Rank 0] Parent of vertex 4810 in T_6 is 4811
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4811
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_1
[INFO][Rank 0] Parent of vertex 4811 in T_1 is 3491
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_2
[INFO][Rank 0] Parent of vertex 4811 in T_2 is 4403
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_3
[INFO][Rank 0] Parent of vertex 4811 in T_3 is 4853
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_4
[INFO][Rank 0] Parent of vertex 4811 in T_4 is 4821
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_5
[INFO][Rank 0] Parent of vertex 4811 in T_5 is 4809
[INFO][Rank 0] Computing parent1 for vertex 4811, tree T_6
[INFO][Rank 0] Parent of vertex 4811 in T_6 is 4810
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4812
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_1
[INFO][Rank 0] Parent of vertex 4812 in T_1 is 3492
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_2
[INFO][Rank 0] Parent of vertex 4812 in T_2 is 4404
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_3
[INFO][Rank 0] Parent of vertex 4812 in T_3 is 4872
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_4
[INFO][Rank 0] Parent of vertex 4812 in T_4 is 4802
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_5
[INFO][Rank 0] Parent of vertex 4812 in T_5 is 4814
[INFO][Rank 0] Computing parent1 for vertex 4812, tree T_6
[INFO][Rank 0] Parent of vertex 4812 in T_6 is 4813
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4813
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_1
[INFO][Rank 0] Parent of vertex 4813 in T_1 is 3493
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_2
[INFO][Rank 0] Parent of vertex 4813 in T_2 is 4405
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_3
[INFO][Rank 0] Parent of vertex 4813 in T_3 is 4873
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_4
[INFO][Rank 0] Parent of vertex 4813 in T_4 is 4803
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_5
[INFO][Rank 0] Parent of vertex 4813 in T_5 is 4816
[INFO][Rank 0] Computing parent1 for vertex 4813, tree T_6
[INFO][Rank 0] Parent of vertex 4813 in T_6 is 4812
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4814
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_1
[INFO][Rank 0] Parent of vertex 4814 in T_1 is 3494
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_2
[INFO][Rank 0] Parent of vertex 4814 in T_2 is 4406
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_3
[INFO][Rank 0] Parent of vertex 4814 in T_3 is 4874
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_4
[INFO][Rank 0] Parent of vertex 4814 in T_4 is 4808
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_5
[INFO][Rank 0] Parent of vertex 4814 in T_5 is 4812
[INFO][Rank 0] Computing parent1 for vertex 4814, tree T_6
[INFO][Rank 0] Parent of vertex 4814 in T_6 is 4815
[INFO][Rank 0] Rank 0, Thread 3: Processing vertex 4815
[INFO][Rank 0] Computing parent1 for vertex 4815, tree T_1
[INFO][Rank 0] Parent of vertex 4815 in T_1 is 3495
